,0
0,0.013796
1,0.036842
2,0.022357
3,0.060096
4,0.01753
5,0.057785
6,0.004743
7,0.029908
8,0.028782
9,-0.003749
10,0.04814
11,0.024812
12,0.00239
13,-0.001728
14,0.005392
15,0.014792
16,0.017258
17,0.046065
18,0.264372
19,0.004726
20,0.046767
21,0.014085
22,0.012462
23,0.043059
24,0.033015
25,0.007464
26,0.016302
27,0.028272
28,0.010465
29,-0.002354
30,0.049022
31,0.038669
32,0.051318
33,-0.000261
34,0.006456
35,0.006113
36,0.031062
37,0.031004
38,0.272284
39,0.459128
40,0.034438
41,0.028601
42,0.005348
43,0.006321
44,0.018896
45,0.00955
46,0.057136
47,0.043236
48,0.024813
49,0.233937
50,0.020079
51,0.006641
52,0.024342
53,0.950549
54,0.031468
55,0.025244
56,0.010727
57,0.055313
58,0.021871
59,0.040868
60,0.04205
61,0.048831
62,0.016931
63,0.010177
64,0.01652
65,0.515295
66,0.024298
67,0.032492
68,0.003778
69,0.001767
70,0.016668
71,0.028924
72,0.043975
73,0.021851
74,0.485873
75,-0.005836
76,0.018567
77,0.035879
78,0.017345
79,0.054128
80,0.008048
81,0.047393
82,0.034074
83,0.031926
84,0.022322
85,0.026629
86,0.022166
87,0.040155
88,0.008372
89,0.049133
90,0.028378
91,0.025888
92,0.199545
93,0.03229
94,0.044024
95,0.003222
96,0.018894
97,0.033431
98,-0.003396
99,0.035571
100,0.026302
101,-0.002272
102,0.021785
103,0.020851
104,0.00974
105,0.012667
106,0.470045
107,0.016494
108,0.476369
109,0.013269
110,0.703286
111,0.013153
112,0.035676
113,0.009984
114,0.054397
115,0.016536
116,0.001257
117,0.698087
118,0.035752
119,0.031278
120,0.028384
121,0.032124
122,0.037556
123,0.027951
124,0.026904
125,0.020021
126,0.222397
127,0.014715
128,0.577167
129,0.579829
130,0.004216
131,0.042238
132,0.005036
133,0.008919
134,0.278769
135,0.05004
136,0.037622
137,0.049609
138,0.026916
139,0.005909
140,0.020178
141,0.049798
142,0.18565
143,0.020105
144,0.037361
145,0.040193
146,0.005497
147,0.021001
148,0.035653
149,0.024367
150,0.053908
151,0.025524
152,
153,0.032171
154,0.036868
155,0.024136
156,0.011344
157,0.056473
158,0.017849
159,0.020616
160,0.025586
161,0.011019
162,0.026407
163,0.018564
164,0.008865
165,0.007282
166,
167,-0.001779
168,0.044176
169,0.028578
170,0.011669
171,0.009751
172,0.019056
173,0.037404
174,0.021762
175,0.031695
176,0.032094
177,0.041626
178,0.003174
179,-0.001796
180,0.029653
181,0.02205
182,0.010563
183,0.012214
184,0.036216
185,0.046709
186,0.323769
187,0.026336
188,0.04032
189,0.00398
190,0.01285
191,0.039213
192,0.011499
193,0.008885
194,0.049521
195,0.040976
196,0.002533
197,0.027963
198,0.005287
199,0.020836
200,0.045067
201,0.025422
202,0.042059
203,0.037566
204,0.001301
205,0.001732
206,
207,0.042546
208,0.017963
209,0.026444
210,0.042765
211,0.012778
212,0.003189
213,0.036537
214,0.230023
215,-0.00547
216,0.023907
217,0.03646
218,
219,0.042891
220,0.003026
221,0.03701
222,0.015541
223,0.021298
224,0.020357
225,0.004853
226,0.007845
227,0.031571
228,-0.004246
229,0.008313
230,0.012101
231,0.017265
232,0.010382
233,0.036905
234,0.025598
235,0.010244
236,0.007186
237,0.019634
238,0.026527
239,
240,0.054989
241,0.439133
242,0.049023
243,0.019574
244,0.015822
245,0.019613
246,0.027786
247,0.049056
248,0.022601
249,0.021293
250,0.016753
251,0.016007
252,0.053245
253,0.025262
254,-0.00023
255,
256,0.037514
257,0.043509
258,0.051262
259,0.012231
260,0.012186
261,0.012118
262,0.002171
263,0.592479
264,0.039326
265,0.036267
266,0.049783
267,0.28385
268,0.047617
269,0.005809
270,0.046853
271,0.011185
272,0.038333
273,0.000891
274,0.031353
275,0.039394
276,0.027638
277,0.006381
278,0.010833
279,0.009109
280,0.032922
281,0.010056
282,0.407599
283,0.010506
284,
285,0.032714
286,0.037816
287,0.010579
288,0.022463
289,0.045545
290,0.034504
291,0.033868
292,0.009154
293,0.01089
294,0.013392
295,0.013034
296,0.007647
297,0.003909
298,0.042131
299,0.011297
300,0.050772
301,0.026558
302,0.028068
303,0.007902
304,0.018243
305,0.015282
306,0.779347
307,0.040602
308,0.017274
309,0.049636
310,0.025814
311,0.05026
312,0.018328
313,0.031364
314,0.038138
315,0.013577
316,0.026869
317,0.036049
318,0.00082
319,0.036624
320,0.026449
321,0.030703
322,0.025026
323,0.302061
324,0.014122
325,0.030318
326,0.030442
327,0.041209
328,0.0152
329,0.023283
330,0.024519
331,0.011821
332,0.029811
333,0.264576
334,0.038879
335,0.038175
336,0.038336
337,0.029482
338,0.020302
339,0.031931
340,0.019582
341,0.04664
342,0.05436
343,
344,0.002271
345,0.029949
346,0.035424
347,0.044864
348,0.037488
349,0.046419
350,0.013388
351,0.030571
352,0.031178
353,-0.00318
354,0.020729
355,0.342829
356,0.021615
357,0.011033
358,0.032457
359,0.026048
360,0.006101
361,0.011949
362,0.016245
363,0.379226
364,0.032554
365,0.055214
366,0.05218
367,0.065248
368,0.009633
369,0.010578
370,0.019651
371,0.030262
372,0.041025
373,0.021641
374,0.035316
375,0.02785
376,0.018704
377,0.027619
378,0.020977
379,0.030826
380,0.018514
381,0.009952
382,0.008502
383,0.014336
384,-0.006547
385,0.034431
386,0.033558
387,0.018967
388,0.010199
389,0.034129
390,0.018988
391,0.247932
392,0.044251
393,0.00452
394,0.012816
395,0.010787
396,0.001567
397,0.191892
398,0.003827
399,0.023783
400,0.015126
401,0.377301
402,0.183914
403,0.050772
404,0.041806
405,0.006742
406,0.025471
407,0.359069
408,0.030735
409,0.042058
410,0.050632
411,0.018272
412,0.030654
413,0.312127
414,0.032472
415,0.540511
416,0.035464
417,0.016281
418,0.04381
419,0.032789
420,0.030813
421,0.008173
422,0.03264
423,0.022238
424,0.045198
425,0.005136
426,0.012098
427,0.025269
428,0.009278
429,0.040549
430,0.281012
431,0.04443
432,0.019577
433,0.019659
434,0.041161
435,0.053123
436,0.035044
437,0.040269
438,0.048322
439,0.013676
440,0.061009
441,0.035827
442,0.04135
443,0.017552
444,0.020885
445,0.040718
446,0.465095
447,0.018321
448,0.038377
449,0.020903
450,0.028856
451,0.021095
452,0.036794
453,0.010796
454,-0.009399
455,0.014957
456,0.034379
457,0.029903
458,0.023632
459,0.043384
460,0.028468
461,0.036465
462,0.022019
463,0.041812
464,0.002465
465,0.009917
466,0.013161
467,0.013155
468,0.292521
469,0.009627
470,0.006132
471,0.012052
472,-0.009617
473,0.034931
474,0.056114
475,0.04482
476,0.05685
477,0.244509
478,0.243881
479,0.030987
480,0.011147
481,0.225994
482,0.036456
483,0.009509
484,0.006557
485,0.006253
486,0.02482
487,0.041778
488,0.023288
489,0.041966
490,0.001107
491,0.045404
492,0.026106
493,0.017869
494,0.024261
495,0.026541
496,0.047442
497,0.306357
498,-6.3e-05
499,0.022532
500,0.028902
501,0.01055
502,0.00905
503,-0.001761
504,0.026411
505,0.017405
506,0.033251
507,0.005259
508,0.014429
509,0.020332
510,0.008582
511,0.009143
512,0.325725
513,0.014138
514,0.005642
515,0.026453
516,0.029016
517,0.013918
518,0.008006
519,0.404479
520,0.025686
521,0.043066
522,0.003575
523,0.01388
524,-0.003887
525,0.020439
526,0.014178
527,0.063318
528,0.04255
529,0.042722
530,0.013273
531,0.032266
532,
533,0.054298
534,0.032634
535,0.024649
536,0.013579
537,0.001896
538,0.05257
539,
540,0.051738
541,-0.00524
542,0.028012
543,0.013992
544,0.022627
545,0.012411
546,0.020093
547,0.010263
548,0.015712
549,0.038645
550,0.02393
551,0.023448
552,0.041345
553,0.02864
554,0.034765
555,-0.005242
556,-0.003675
557,0.013497
558,0.057939
559,0.036647
560,0.032286
561,0.01196
562,0.037815
563,0.036109
564,0.029002
565,0.515467
566,0.022798
567,0.014292
568,0.024457
569,0.032376
570,0.002319
571,0.55202
572,0.013005
573,0.047156
574,0.021906
575,0.032953
576,0.034084
577,0.052846
578,0.02467
579,0.038639
580,
581,0.551364
582,0.044801
583,0.035739
584,0.011006
585,0.054005
586,0.051633
587,0.025041
588,-0.003107
589,0.002254
590,0.010823
591,0.035838
592,0.002898
593,0.032957
594,0.024801
595,0.011979
596,0.020522
597,0.031873
598,0.030011
599,0.020344
600,0.029875
601,0.025561
602,0.006397
603,0.019337
604,0.024379
605,0.008879
606,0.041743
607,0.027366
608,0.016644
609,0.03147
610,0.027317
611,0.466197
612,0.524171
613,-0.004394
614,0.022598
615,0.024761
616,0.016444
617,0.03966
618,0.030044
619,0.021608
620,0.345497
621,0.007815
622,
623,0.796047
624,0.502688
625,0.049584
626,0.027064
627,0.034189
628,0.022615
629,0.043238
630,0.009953
631,0.002832
632,0.002748
633,0.038983
634,0.039544
635,0.693176
636,0.062831
637,0.024965
638,0.021791
639,0.043451
640,0.042365
641,0.056171
642,0.050719
643,0.3679
644,0.481873
645,0.043789
646,-0.004571
647,0.014161
648,0.031826
649,0.037531
650,0.616307
651,0.05577
652,0.032688
653,0.192853
654,0.013336
655,0.025983
656,0.012062
657,0.045258
658,-0.003217
659,0.007335
660,0.019203
661,0.010332
662,0.022719
663,0.043381
664,0.048153
665,-0.002267
666,0.016233
667,0.055203
668,0.036947
669,0.023157
670,0.04319
671,0.264388
672,0.011326
673,0.020213
674,0.033665
675,-0.000274
676,0.020783
677,0.04225
678,0.041335
679,0.041443
680,0.02499
681,0.03628
682,0.032642
683,0.029642
684,0.046031
685,0.039417
686,0.003885
687,-0.009603
688,0.000111
689,0.032774
690,0.037898
691,0.054199
692,
693,0.04076
694,0.020242
695,0.011805
696,0.003467
697,0.028121
698,0.031758
699,0.018865
700,0.021888
701,0.025193
702,0.01628
703,0.021793
704,0.025865
705,0.035901
706,0.038283
707,0.023161
708,0.009094
709,0.026006
710,0.025415
711,0.018494
712,0.055147
713,0.009706
714,0.029679
715,0.019469
716,0.019613
717,0.028141
718,0.196934
719,0.008718
720,0.00574
721,0.006202
722,0.010757
723,0.012585
724,0.027387
725,0.038532
726,0.004089
727,0.007158
728,0.007904
729,0.030243
730,0.013054
731,0.039141
732,0.003207
733,0.028372
734,0.003174
735,0.03273
736,0.014164
737,0.026886
738,0.016193
739,0.006763
740,0.019097
741,0.047628
742,0.008815
743,0.029721
744,0.036628
745,0.310408
746,0.01415
747,0.031872
748,0.030282
749,0.012278
750,0.014003
751,0.025728
752,0.008857
753,0.005408
754,0.008017
755,0.0315
756,0.029693
757,0.497031
758,0.048101
759,0.05088
760,0.03733
761,0.007708
762,0.314794
763,0.006865
764,0.032452
765,0.048339
766,0.016669
767,0.060474
768,0.047269
769,0.038416
770,0.046122
771,-0.004931
772,0.009857
773,0.003598
774,0.006902
775,0.032571
776,0.041348
777,0.030909
778,0.020623
779,0.04901
780,0.020828
781,0.047428
782,0.009056
783,0.023531
784,0.02698
785,0.002569
786,0.041485
787,0.036908
788,0.071133
789,0.010547
790,0.596646
791,0.046997
792,0.274419
793,0.029252
794,0.012629
795,0.017091
796,0.010141
797,0.013222
798,0.04076
799,0.030192
800,0.007933
801,0.042139
802,0.013525
803,0.039982
804,0.029714
805,0.035652
806,0.033483
807,0.051209
808,0.011479
809,0.050912
810,0.434809
811,0.009636
812,0.020212
813,-0.000925
814,-0.001154
815,0.025156
816,-0.003862
817,0.03535
818,0.006523
819,0.008509
820,0.045079
821,-0.00379
822,0.051643
823,0.017783
824,0.019827
825,0.017202
826,0.044875
827,0.023749
828,-0.009767
829,0.61624
830,0.034379
831,0.042002
832,0.037732
833,0.040865
834,0.001504
835,0.00399
836,0.018088
837,-0.008371
838,0.04395
839,0.010159
840,0.009167
841,0.009093
842,0.027512
843,0.022775
844,-0.003685
845,0.904244
846,0.056792
847,0.0022
848,0.020214
849,0.567321
850,0.041271
851,0.041445
852,0.026749
853,0.024774
854,0.035158
855,0.046206
856,0.521571
857,0.012691
858,0.013934
859,0.030112
860,0.047989
861,0.000756
862,0.015798
863,0.048958
864,0.034611
865,0.002524
866,0.043754
867,0.01402
868,0.033808
869,0.036023
870,0.048481
871,0.047719
872,-3.7e-05
873,0.010268
874,0.010725
875,0.015729
876,0.009809
877,0.233913
878,0.036047
879,0.031544
880,0.036269
881,0.005614
882,0.009242
883,0.015798
884,0.014818
885,0.000369
886,0.007057
887,0.040795
888,0.013801
889,0.026053
890,0.014751
891,0.005816
892,0.012992
893,0.0598
894,0.039561
895,0.022286
896,0.235723
897,0.031844
898,0.050774
899,0.026332
900,0.702928
901,0.041048
902,0.009124
903,0.008909
904,0.024697
905,0.020988
906,0.016646
907,0.00807
908,0.017164
909,0.027907
910,0.44921
911,0.376187
912,0.013459
913,0.0174
914,0.026367
915,0.006363
916,0.02048
917,0.029617
918,0.036068
919,0.050265
920,0.035111
921,0.003184
922,0.003609
923,0.001072
924,0.047565
925,0.034457
926,0.01207
927,0.007939
928,0.017256
929,0.045938
930,0.03687
931,0.01143
932,0.010194
933,0.030697
934,0.050114
935,0.021439
936,0.049955
937,0.068895
938,-0.007348
939,0.056805
940,0.049572
941,0.017977
942,0.031187
943,0.02282
944,0.008705
945,0.454401
946,0.027344
947,0.01184
948,0.027207
949,0.021508
950,0.014465
951,0.476981
952,0.036128
953,0.030009
954,0.001415
955,0.040095
956,0.042645
957,0.061518
958,0.021819
959,0.604008
960,0.033901
961,0.022074
962,0.037517
963,0.034812
964,0.038146
965,0.055744
966,0.01009
967,0.031452
968,0.035256
969,0.031991
970,0.016579
971,0.012774
972,0.032877
973,0.016079
974,0.023935
975,0.040253
976,0.034646
977,0.00817
978,0.001859
979,0.449239
980,0.022957
981,0.04103
982,0.001165
983,-0.000974
984,0.380209
985,0.010736
986,0.009714
987,0.000534
988,0.017062
989,0.031225
990,0.046752
991,0.017556
992,-0.002022
993,0.031265
994,0.015948
995,0.013451
996,0.037051
997,0.420186
998,-0.002353
999,-0.000303
